Artist;Title;Decade;Themes;Final;Tab
Daniel Balavoine;Je ne suis pas un héros;80;Que suis-je ?,Superhéros,Dany Dan;MC;
Daniel Balavoine;Le Chanteur;70;Si on chantait ?,Dany Dan,Rêves de gloire;MC;
Daniel Balavoine;Mon fils ma bataille;80;Dany Dan,Papa chanteur;MC;
Dany Brillant;Suzette;90;Les prénoms,Dany Dan;MC;
David Hallyday;Tu ne m'as pas laissé le temps;90;David et David,Père et fils,Un signe du temps;MC;
Début de Soirée;Nuit de Folie;80;Quelle folie,Les duos;MC;
Désirless;Voyage voyage;80;Bis repetita,Les pseudos;MC;
Diane Tell;Si j'étais un homme;80;Avec des si,Changement de sexe,Les Québecquois;MC;
Disney,Anaïs Delva (La reine des neiges);Libérée Délivrée;2010;Pour être libre,Les Anaïs,Bande originale,Disney;MC;
Eddy Mitchell;La dernière séance;70;Les Ed,Petit ou grand écran;MC;
Edith Piaf;La Foule;50;La foule sentimentale,Les Ed;MC;
Edith Piaf;L'Hymne à l'amour;40;C'est l'amour,Les Ed;MC;
Emma Daumas;Tu seras;2000;Rock,Génération Starac,Au futur;MC;
Florent Pagny;Savoir Aimer;90;Aimer à l'infinitif,Que sais-je ?;MC;
France Gall;Il jouait du piano debout;80;Chansons hommages,Qui va piano...,Siffler n'est pas jouer,Douce France;MC;
Francis Cabrel;La Corrida;90;Les animaux,ça suffit !;MC;
Francis Cabrel;Je l'aime à mourir;70;Conjugaison du verbe aimer,Papa chanteur;MC;
Francis Cabrel;Petite Marie;70;Les prénoms,Petit ou grand ?;MC;
Fréro Delavega;Le Chant des Sirènes;2010;Les duos,Si on chantait ?,Génération The Voice;_;
Fréro Delavega;Sweet Darling;2010;Titre en anglais,Les duos,Génération The Voice;_;
Garou;Seul;2000;En 4 lettres,En 5 lettres,Prénoms originaux,Les Québecquois,En solitaire;MC;
Gilbert Montagné;Les Sunlight des Tropiques;80;Quel chaleur;MC;
Grégoire;Toi + moi;2000;Prénom sans nom,C'est moi;MC;
Helmut Fritz;Ça m'énerve;2000;Ça,Bipolaire;_;
Images;Les Démons de Minuit;80;Démoniaque,Les groupes;MC;
Isabelle Adjani;Pull Marine;80;Les Isabelles,Signé Gainsbourg,Dans ma garde-robe;MC;
Jacques Brel;Mathilde;60;Les prénoms,Les Belges;_;
Jean-Jacques Goldman;Il suffira d'un signe;80;Un signe du temps,ça suffit !;MC;
Jean-Jacques Goldman,Jean-Jacques Goldman et Sirima;Là-bas;80;Les duos,Où ?;MC;
Jean-Jacques Goldman;Quand la musique est bonne;80;Rock,Quand ?;MC;
Jenifer;Des Mots qui Résonnent;2000;Génération Starac,Prénom sans nom,Lucifer,Rien que des mots;MC;
Joe Dassin;Les Champs-Elysées;60;Voyage voyage;MC;
Joe Dassin;Siffler sur la colline;60;Siffler n'est pas jouer,À l'infinitif;MC;
Johnny Hallyday;Allumer le feu;2000;Rock,Père et fils,À l'infinitif,Les pseudos,Quel chaleur;MC;
K-Maro;Femme like U;2000;Les rappeurs,K comme...,Vous les femmes;_;
Keen'V;J'aimerais trop;2010;K comme...,Conjugaison du verbe aimer,Les pseudos;_;
Keen'V;Les mots;2010;K comme...,Les pseudos,Rien que des mots;_;
Kendji Girac;Andalouse;2010;K comme...,Voyage voyage,Génération The Voice;MC;
Kendji Girac;Color Gitano;2010;K comme...,Titre espagnol,Génération The Voice;_;
Kendji Girac;Cool;2010;K comme...,En 4 lettres,Génération The Voice,Bipolaire;_;
Kendji Girac;Les yeux de la mama;2010;K comme...,T'as de beaux yeux,Génération The Voice;MC;
Khaled;Aïcha;90;K comme...,Les prénoms;MC;
Kyo;Le Graal;2010;Rock,Les groupes,En 3 lettres,K comme...;_;
L5;Toutes les femmes de ta vie;2000;Les groupes,Groupe de filles,Vous les femmes,Avec le mot "vie";MC;
Le Grand Orchestre du Splendid;La salsa du démon;80;Démoniaque,Voulez-vous danser ?;MC;
Lara Fabian;Immortelle;2000;En 10 lettres,Superhéros,Les Belges;_;
Lara Fabian;Je t'aime;2000;Conjugaison du verbe aimer,Les Belges,Rupture difficile;MC;
Les 10 commandements,Les 10 commandements (Daniel Lévy);L'envie d'aimer;2000;Les comédies musicales,Aimer à l'infinitif,Dany Dan;MC;
Laurent Voulzy;Rockcollection;70;Rock,Les groupes;MC;
Louane;Avenir;2010;En 6 lettres,Prénom sans nom,Génération The Voice;MC;
Louise Attaque;J't'emmène au vent;2000;Bulletin météo,Les groupes;_;
Maitre Gims;Bella;2010;Les rappeurs,Titre espagnol;MC;
Maitre Gims,Maitre Gims et Vianney;La même;2010;Les rappeurs,Les duos,La même chanson;_;
Maitre Gims;Sapés comme jamais;2010;Les rappeurs,Plus jamais,.com;_;
Manau;La tribu de Dana;1990;Les rappeurs,En 5 lettres,Les groupes,Dany Dan;_;
Marc Lavoine;Les Tournesols;90;Avec des fleurs;_;
Marc Lavoine;Les yeux révolver;80;T'as de beaux yeux;MC;
Marc Lavoine,Marc Lavoine et Cristina Marocco;J'ai tout oublié;2000;Les duos;MC;
Maxime Leforestier;San Francisco;70;Voyage voyage,USA,Les années hippies;_;
Ménélik,Ménélik et Imane D;Bye bye;90;Titre en anglais,Les rappeurs,Au revoir !;_;
Michel Berger;La Groupie du Pianiste;80;Qui va piano...,C'est Michel !;MC;
Michel Berger;Chanter pour ceux qui sont loin de chez eux;80;Si on chantait ?,C'est Michel !,Titre à rallonge,À l'infinitif;MC;
Michel Delpech;Wight is Wight;60;C'est Michel !,Titre en anglais,W comme...,Les années hippies;_;
Michel Delpech;Le Loir-et-Cher;70;C'est Michel !,Douce France,Voyage voyage,Ville ou Campagne;MC;
Michel Jonasz;La boite de jazz;80;Tous en boite,C'est Michel !,Le jazz ou la java ?;_;
Michel Polnareff;Lettre à France;70;C'est Michel !,Douce France,Douce France;MC;
Michel Sardou;En chantant;70;C'est Michel !,Si on chantait ?;MC;
Michel Sardou;La java de Broadway;60;C'est Michel !,Voyage voyage,Le jazz ou la java ?,USA;MC;
Michel Sardou;La maladie d'amour;70;C'est Michel !,C'est l'amour;MC;
Michel Sardou;Les lacs du Connemara;80;C'est Michel !,Voyage voyage;MC;
Michel Sardou;Être une femme;70;C'est Michel !,Vous les femmes,Changement de sexe,À l'infinitif;MC;
Mika;Elle me dit;2010;C'est celui qui dit...,En 4 lettres;MC;
Mozart l'Opéra Rock,Mozart l'Opéra Rock (Florent Mothe);Le Bien qui fait Mal;2010;Les comédies musicales,Avec le verbe faire;_;
Mozart l'Opéra Rock,Mozart l'Opéra Rock (Mikelangelo Loconte);Tatoue-moi;2010;Les comédies musicales,À l'impératif,C'est moi;MC;https://www.boiteachansons.net/Partitions/Mozart-L-opera-rock/Tatoue-moi.php
Mylène Farmer;Désenchantée;90;Les rousses;MC;
Natasha St-Pier;Tu trouveras;2000;Chercher et trouver,Au futur;MC;
Niagara;L'amour à la plage;80;C'est l'amour;MC;
Nino Ferrer;Mirza;60;En 5 lettres,Les animaux;_;
Olivia Ruiz;La femme chocolat;2000;Génération Starac,Bon appétit,Vous les femmes;MC;
Ophélie Winter;Dieu m'a donné la foi;90;Winter is coming,W comme...,Automne ou hiver ?;MC;
Pascal Obispo;Fan;2000;En 3 lettres;MC;
Pascal Obispo;L'important c'est d'aimer;90;Aimer à l'infinitif;MC;
Pascal Obispo;Lucie;90;Les prénoms,Lucifer;MC;
Patrick Bruel;Alors regarde;80;Les Patricks,T'as de beaux yeux,Initiales PB,Alors quoi ?;MC;
Patrick Bruel;Place des grands hommes;90;Les Patricks,Dans la place,Initiales PB,Petit ou grand ?;MC;https://www.boiteachansons.net/Partitions/Patrick-Bruel/Place-des-Grands-Hommes.php
Patrick Bruel;J'te l'dis quand même;90;Les Patricks,C'est celui qui dit...,Initiales PB;MC;
Patrick Sébastien;Les sardines;2000;Les Patricks,Les animaux,Double prénoms;MC;
Philippe Katerine;Louxor j'adore;2000;K comme...,Tous en boite;_;
Plastic Bertrand;Ça plane pour moi;70;Initiales PB,Les pseudos,C'est moi,Ça;_;
Richard Cocciante;Le coup de soleil;70;Soleil Soleil,Bulletin météo;MC;
Rita Mitsouko;Les Histoires d'A;80;C'est l'amour;_;
Rita Mitsouko;Marcia Baïla;80;Chansons hommages,Les prénoms,Titre espagnol;MC;
Serge Lama;Je suis malade;70;Que suis-je ?;MC;
Soprano;Cosmo;2010;Les rappeurs,En 5 lettres,Les pseudos;_;
Starmania,Starmania (Claude Dubois);Le Blues du businessman;70;Le blues,Les comédies musicales,Les Québecquois;MC;
Starmania,Starmania (Daniel Balavoine);Quand on arrive en ville;70;Les comédies musicales,Ville ou Campagne,Quand ?;MC;
Starmania,Starmania (Fabienne Thibeault);Ziggy (Un garçon pas comme les autres);70;Z comme...,Titre à rallonge,Les comédies musicales;MC;
Stromae;Alors on danse;2010;Stro-Maé,Les rappeurs,Voulez-vous danser ?,Alors quoi ?,Les Belges;_;
Tal;Le sens de la vie;2010;En 3 lettres,Vous avez 4 heures,Avec le mot "vie";MC;
Téléphone;Cendrillon;80;Rock,En 10 lettres,Les groupes;MC;https://www.boiteachansons.net/Partitions/Telephone/Cendrillon.php
Téléphone;Un autre monde;80;Rock,Presque le même titre,Les groupes;MC;
Tété;À la faveur de l'automne;2000;Bis repetita,Automne ou hiver ?,Rupture difficile;MC;
Thierry Hazard;Le Jerk;90;Voulez-vous danser ?;MC;
Tina Arena;Aller plus haut;2000;Avec le verbe aller,Haut les coeurs,À l'infinitif;MC;
Tina Arena;Aimer jusqu'à l'impossible;2000;Aimer à l'infinitif,À l'infinitif;MC;
Trust;Antisocial;90;Rock,Les groupes,En 5 lettres;_;
Vanessa Paradis;Tandem;90;Signé Gainsbourg,Moyens de transport;MC;
Véronique Sanson;Chanson sur ma drôle de vie;70;Si on chantait ?,Bande originale,La même chanson,Avec le mot "vie";MC;
Véronique Sanson;Besoin de personne;70;En solitaire;MC;
Vianney;Pas là;2010;Prénoms originaux,Où ?;_;
William Baldé;Rayon de soleil;2000;W comme...,Soleil Soleil,Bulletin météo;_;
Yannick;Ces soirées-là;2000;Les rappeurs,L'originale ou la reprise;_;
Zaz;Je veux;2010;En 3 lettres,Z comme...,Les Isabelles;MC;
Zazie;Larsen;2000;En 6 lettres,Z comme...,Les Isabelles;_;
Zazie;Rue de la Paix;2000;En 5 lettres,Z comme...,Les Isabelles;MC;
Renaud,Renaud et Axelle Red;Manhattan-Kaboul;2000;Les rousses;MC;
Patricia Kaas;Mon mec à moi;90;Possessif;MC;
Tragédie;Hey Oh;2000;Dans la place,Les groupes,Onomatopée,Titre en anglais;_;
Disney;L'air du vent;90;Disney,Les animaux;MC;
Kyo;Dernière danse;2000;Les groupes,En 3 lettres,K comme...,Voulez-vous danser ?;MC;
Téléphone;Ca c'est vraiment toi;80;Rock,Presque le même titre,Les groupes,C'est moi,Ça;_;
Indochine;L'aventurier;80;Rock,Les groupes;MC;
Noir Désir;L'homme pressé;90;Rock,Les groupes,Que suis-je ?;MC;
Bénabar;Le diner;2000;Les Bens,Les pseudos;MC;
Patricia Kaas;Il me dit que je suis belle;90;C'est celui qui dit...,Vous les femmes,Que suis-je ?;MC
